More children than ever now live in a home where at least one adult is in work.,Negative
"That means a better start in life for the next generation, and a stronger, fairer economy that works for everyone.",Positive
https://t.co/LcPxVxxx9D,Neutral
Congratulations to @James4WandL who was re-selected last night to be the @Conservatives Parliamentary candidate for Westmorland &amp; Lonsdale.,no detectable 
"As a hardworking local councillor and champion for the area, I know he'll make an excellent MP.",Positive
https://t.co/zmKeT0vyEC,Neutral
"Yesterday I visited Nelson Mandelas prison cell, where I had the honour of being handed the key to unlock it #UKAfrica https://t.co/NjUwsRyTfp",Neutral
"While on my trip to Africa, its worth remembering there is a huge demand around the world for British goods and services.",no detectable 
#UKAfrica https://t.co/PMqStYQ0Nf,Neutral
"John McCain was a great statesman, who embodied the idea of service over self.",Neutral
It was an honour to call him a friend of the UK.,Neutral
"My deepest sympathies go to his family, and the American people.",no detectable 
Well done to everyone collecting their #GCSEresults today.,no detectable 
"Whether you want to go on to an apprenticeship, study further or start working, we're determined to help you succeed.",no detectable 
We're banning third-party sales of puppies and kittens in England to improve animal welfare standards.,Negative
Im determined to ensure that breeders are accountable and that unscrupulous puppy and kitten farms can no longer profit from their vile trade.,Negative
https://t.co/N8Csw1aIfO,Neutral
Eid Mubarak to all those celebrating Eid al-Adha and my best wishes for those undertaking the Hajj pilgrimage this year.,Positive
#EidMubarak,Neutral
Sad to hear of the death of Kofi Annan.,Negative
"A great leader and reformer of the UN, he made a huge contribution to making the world he has left a better place than the one he was born into.",Positive
My thoughts and condolences are with his family.,Neutral
https://t.co/P0SWagShJM,Neutral
"Pleased to talk to @ImranKhanPTI, Prime Minister of Pakistan.",Positive
The UK and Pakistan share deep and important links.,no detectable 
"There is plenty for our two countries to work together on, not least increasing bilateral trade and mutual security issues.",Negative
Congratulations to all collecting #ALevelResults today - the culmination of two years of hard work by both students and their teachers.,no detectable 
"I am determined that our education system ensures that everyone is able to fulfil their potential, regardless of background.",Positive
https://t.co/LZ0IRtVOd8,Neutral
"Our economy is on the up, with thousands more people in employment and the lowest unemployment rate since 1975.",Negative
We're backing businesses to create jobs and continuing to build an economy that works for everyone.,no detectable 
https://t.co/cNxzjllzsy,Neutral
My thoughts are with the people of Italy following the terrible collapse in Genoa of the Morandi Bridge.,Negative
The UK stands alongside our Italian friends and allies following this tragic event.,Positive
My thoughts are with those injured in the incident in Westminster and my thanks to the emergency services for their immediate and courageous response.,Positive
It is the Governments mission to end rough sleeping for good.,no detectable 
"Thats why today were launching a new cross-government strategy to prevent rough sleeping, support those currently in need, and help people recover and rebuild their lives.",Negative
https://t.co/de0JTjGdrO,Neutral
".@RichardGrahamUk is a long-standing supporter of Charlie's Community Cancer Support and Therapy Centre in Gloucester, a group for those with cancer and survivors, as well as their families.",no detectable 
"Here's to Jo, its founder, and her grandfather who the group was named after.",Positive
https://t.co/IAsH0ioT5v,Neutral
"100 years on from the Battle of Amiens, I was honoured to take part in todays ceremony at Amiens Cathedral.",Positive
"It was a fitting moment to remember those who sacrificed their lives, and reflect on our shared past, present and future.",Positive
#Amiens100 https://t.co/FmZNKWkcka,Neutral
I'm proud we are introducing a new system of consent for organ donation to save hundreds of lives a year by increasing donation rates.,Positive
"We're making it easier for everyone to record their wishes, whatever their preference.",Positive
https://t.co/qWQybFFDFa,Neutral
Today marks 56 years of Jamaican independence.,no detectable 
The contribution of Jamaicans in the UK and abroad is huge  long may that continue #JamaicanIndependenceDay,Neutral
Many congratulations to @jvfredrickson on becoming the @Conservatives' Parliamentary candidate for Oxford and Abingdon.,no detectable 
He will make a great representative for the constituency.,no detectable 
Well done James!,no detectable 
https://t.co/VRryqzCIg4,Neutral
.@Kirstene4Angus is a passionate advocate for @maggiespenguins - who provide free practical and emotional support to people with cancer.,Positive
Do support them if you can!,no detectable 
https://t.co/fM9dMm13Mz,Neutral
The number of children in workless households is now down by 30% since 2009.,Negative
"The Government will keep working hard to make sure that our economy continues to create better, higher-paying jobs in all parts of the country.",Neutral
https://t.co/xNLjsLeeVI,Neutral
Many congratulations to @Siobhan_Baillie on being selected as the @Conservatives candidate for Stroud.,no detectable 
Her commitment to the area is second to none - shell be a superb Member of Parliament.,Positive
https://t.co/xmeFtQ6U5l,Neutral
"I want every child in Britain to get the best possible start in life, which is why were investing 1.3 billion extra in our schools over the next two years.",no detectable 
https://t.co/PmfBsZiEr4,Neutral
Congratulations to @GeraintThomas86 on his success in the #TourDeFrance.,no detectable 
A huge achievement that everyone in the UK can be proud of.,no detectable 
@TeamSky,Neutral
".@AlexChalkChelt has been a long-term supporter of @CheltOpenDoor, a local charity who for 25 years have worked to support vulnerable, disadvantaged and lonely people in Cheltenham.",no detectable 
Do support their much-valued efforts if you can.,no detectable 
https://t.co/mou9Kdrwb9,Neutral
"As an Air Transport Auxiliary veteran, Mary Ellis was truly a pioneering female aviator.",no detectable 
Meeting her just last month to celebrate the centenary of the Royal Air Force was an honour.,Negative
She was an inspiration to so many.,Positive
My thoughts are with her many friends and family at this time.,Positive
https://t.co/3ZdiDGM2N3,Neutral
"I enjoyed visiting the @RoyalWelshShow, meeting farmers and food producers, setting out how we will seize the opportunities that leaving the EU brings for the half a million people who work in agriculture across the UK.",no detectable 
https://t.co/NzShxazCAX,Neutral
The loss of life and destruction in the recent wildfires in Attica and across Greece is tragic.,Negative
The UK stands alongside the people of Greece as they recover from these terrible events.,Negative
We are ready to provide any support we can.,no detectable 
It was an honour to welcome to Downing Street the British cave divers who helped rescue 12 boys and their coach in Thailand.,no detectable 
"In incredibly dangerous circumstances, they acted selflessly - on behalf of the whole country, thank you.",Negative
https://t.co/7VFHDb1bXf,Neutral
The government has today announced the biggest pay rise in almost 10 years for around one million public sector workers: https://t.co/4amcDssVxP https://t.co/uZiBb6d3Xm,Neutral
